Time stamp,TMR,RMS,Min,Max,didt,Power,Temp,OP
44:07.8,85,72.1,-102,102,-17,671,664,0.5
44:07.8,36,72.1,-102,102,-49,671,666,0.5
44:07.8,-27,72.1,-102,102,-63,671,667,0.5
44:07.8,-80,72.1,-102,102,-53,671,668,0.5
44:07.8,-102,72.1,-102,102,-22,671,667,0.5
44:07.8,-85,72.1,-102,102,17,671,666,0.5
44:07.8,-35,72.1,-102,102,50,671,665,0.5
44:07.8,28,72.1,-102,102,63,671,664,0.5
44:07.8,80,72.1,-102,102,52,671,665,0.5
44:07.8,102,72.2,-102,102,22,671,666,0.5
44:07.8,85,72.2,-102,102,-17,671,667,0.5
44:07.8,36,72.2,-102,102,-49,671,668,0.5
44:07.8,-28,72.2,-102,102,-64,671,668,0.5
44:07.8,-80,72.2,-102,102,-52,671,667,0.5
44:07.8,-101,72.2,-102,102,-21,671,665,0.5
44:07.8,-84,72.2,-102,102,17,671,664,0.5
44:07.8,-35,72.2,-102,102,49,671,664,0.5
44:07.8,28,72.2,-102,102,63,671,665,0.5
44:07.8,80,72.2,-102,102,52,671,667,0.5
44:07.8,102,72,-101,102,22,671,668,0.5
44:07.8,85,72,-101,102,-17,671,668,0.5
44:07.8,35,72,-101,102,-50,671,667,0.5
44:07.8,-28,72,-101,102,-63,671,665,0.5
44:07.8,-80,72,-101,102,-52,671,664,0.5
44:07.8,-101,72,-101,102,-21,671,664,0.5
44:07.8,-84,72,-101,102,17,671,665,0.5
44:07.8,-34,72,-101,102,50,671,666,0.5
44:07.8,28,72,-101,102,62,672,668,0.5
44:07.8,81,72,-101,102,53,672,668,0.5
44:07.8,102,72,-101,102,21,672,667,0.5
44:07.8,85,72,-101,102,-17,671,666,0.5
44:07.8,35,72,-101,102,-50,671,664,0.5
44:07.8,-28,72,-101,102,-63,671,664,0.5
44:07.8,-80,72,-101,102,-52,671,664,0.5
44:07.8,-102,72,-101,102,-22,671,665,0.5
44:07.8,-84,72,-101,102,18,672,667,0.5
44:07.8,-34,72,-101,102,50,671,668,0.5
44:07.8,29,72,-101,102,63,671,668,0.5
44:07.8,81,72,-101,102,52,671,667,0.5
44:07.8,102,72.1,-102,102,21,671,665,0.5
44:07.8,84,72.1,-102,102,-18,671,664,0.5
44:07.8,35,72.1,-102,102,-49,671,664,0.5
44:07.8,-28,72.1,-102,102,-63,671,665,0.5
44:07.9,-80,72.1,-102,102,-52,671,667,0.5
44:07.9,-102,72.1,-102,102,-22,671,668,0.5
44:07.9,-84,72.1,-102,102,18,671,668,0.5
44:07.9,-33,72.1,-102,102,51,672,667,0.5
44:07.9,29,72.1,-102,102,62,671,666,0.5
44:07.9,81,72.1,-102,102,52,671,664,0.5
44:07.9,102,72,-102,102,21,671,664,0.5
44:07.9,84,72,-102,102,-18,671,664,0.5
44:07.9,34,72,-102,102,-50,671,666,0.5
44:07.9,-29,72,-102,102,-63,671,668,0.5
44:07.9,-80,72,-102,102,-51,671,668,0.5
44:07.9,-102,72,-102,102,-22,671,667,0.5
44:07.9,-84,72,-102,102,18,671,666,0.5
44:07.9,-33,72,-102,102,51,672,664,0.5
44:07.9,29,72,-102,102,62,672,664,0.5
44:07.9,81,72,-102,102,52,671,664,0.5
44:07.9,102,72,-102,102,21,671,665,0.5
44:07.9,84,72,-102,102,-18,671,667,0.5
44:07.9,34,72,-102,102,-50,671,668,0.5
44:07.9,-29,72,-102,102,-63,671,668,0.5
44:07.9,-81,72,-102,102,-52,671,667,0.5
44:07.9,-102,72,-102,102,-21,671,665,0.5
44:07.9,-84,72,-102,102,18,671,664,0.5
44:07.9,-33,72,-102,102,51,671,664,0.5
44:07.9,30,72,-102,102,63,671,665,0.5
44:07.9,81,72,-102,102,51,671,667,0.5
44:07.9,102,72.1,-102,102,21,671,668,0.5
44:07.9,84,72.1,-102,102,-18,671,668,0.5
44:07.9,34,72.1,-102,102,-50,671,667,0.5
44:07.9,-29,72.1,-102,102,-63,671,665,0.5
44:07.9,-81,72.1,-102,102,-52,671,664,0.5
44:07.9,-102,72.1,-102,102,-21,671,664,0.5
44:07.9,-83,72.1,-102,102,19,671,665,0.5
44:07.9,-33,72.1,-102,102,50,671,666,0.5
44:07.9,30,72.1,-102,102,63,671,668,0.5
44:07.9,81,72.1,-102,102,51,671,668,0.5
44:07.9,102,72,-102,102,21,671,667,0.5
44:07.9,84,72,-102,102,-18,672,666,0.5
44:07.9,34,72,-102,102,-50,671,664,0.5
44:07.9,-29,72,-102,102,-63,671,664,0.5
44:07.9,-81,72,-102,102,-52,671,664,0.5
44:07.9,-102,72,-102,102,-21,671,666,0.5
44:07.9,-83,72,-102,102,19,672,668,0.5
44:07.9,-33,72,-102,102,50,672,668,0.5
44:07.9,30,72,-102,102,63,672,668,0.5
44:07.9,82,72,-102,102,52,671,667,0.5
44:07.9,102,72.1,-102,102,20,671,665,0.5
44:07.9,83,72.1,-102,102,-19,671,664,0.5
44:07.9,33,72.1,-102,102,-50,671,664,0.5
44:15.0,26,144.4,-200,201,124,671,664,1
44:15.0,140,144.4,-200,201,114,671,664,1
44:15.0,200,144.4,-200,201,60,671,665,1
44:15.0,184,144.4,-200,201,-16,671,667,1
44:15.0,98,144,-200,200,-86,671,668,1
44:15.0,-25,144,-200,200,-123,671,668,1
44:15.0,-140,144,-200,200,-115,671,667,1
44:15.0,-200,144,-200,200,-60,671,665,1
44:15.0,-184,144,-200,200,16,671,664,1
44:15.0,-97,144,-200,200,87,671,664,1
44:15.0,26,144,-200,200,123,671,665,1
44:15.0,140,144,-200,200,114,671,667,1
44:15.0,201,144,-200,200,61,671,668,1
44:15.0,185,144,-200,200,-16,671,668,1
44:15.0,98,144.2,-200,201,-87,671,667,1
44:15.0,-26,144.2,-200,201,-124,671,666,1
44:15.0,-140,144.2,-200,201,-114,671,664,1
44:15.0,-200,144.2,-200,201,-60,671,664,1
44:15.0,-184,144.2,-200,201,16,671,664,1
44:15.0,-97,144.2,-200,201,87,671,666,1
44:15.0,28,144.2,-200,201,125,671,668,1
44:15.0,141,144.2,-200,201,113,671,668,1
44:15.0,201,144.2,-200,201,60,671,668,1
44:15.0,184,144.2,-200,201,-17,672,667,1
44:15.0,97,144.2,-200,201,-87,671,665,1
44:15.0,-27,144.2,-200,201,-124,672,664,1
44:15.0,-141,144.2,-200,201,-114,672,664,1
44:15.0,-201,144.2,-200,201,-60,671,665,1
44:15.0,-183,144.2,-200,201,18,671,667,1
44:15.0,-96,144.2,-200,201,87,671,668,1
44:15.0,28,144.2,-200,201,124,671,668,1
44:15.0,142,144.2,-200,201,114,671,667,1
44:15.0,201,144.2,-200,201,59,671,666,1
44:15.0,184,144.2,-200,201,-17,671,664,1
44:15.0,96,144.3,-201,201,-88,671,664,1
44:15.0,-28,144.3,-201,201,-124,671,665,1
44:15.0,-141,144.3,-201,201,-113,671,666,1
44:15.0,-201,144.3,-201,201,-60,671,668,1
44:15.0,-183,144.3,-201,201,18,671,668,1
44:15.0,-95,144.3,-201,201,88,671,668,1
44:15.0,29,144.3,-201,201,124,672,667,1
44:15.0,142,144.3,-201,201,113,671,665,1
44:15.1,201,144.3,-201,201,59,671,664,1
44:15.1,183,144.3,-201,201,-18,671,664,1
44:15.1,95,144.1,-201,201,-88,671,665,1
44:15.1,-29,144.1,-201,201,-124,671,667,1
44:15.1,-142,144.1,-201,201,-113,672,668,1
44:15.1,-201,144.1,-201,201,-59,671,668,1
44:15.1,-183,144.1,-201,201,18,671,667,1
44:15.1,-95,144.1,-201,201,88,671,665,1
44:15.1,30,144.1,-201,201,125,671,664,1
44:15.1,143,144.1,-201,201,113,671,664,1
44:15.1,201,144.1,-201,201,58,671,665,1
44:15.1,183,144.1,-201,201,-18,671,667,1
44:15.1,95,144.3,-201,201,-88,671,668,1
44:15.1,-29,144.3,-201,201,-124,671,668,1
44:15.1,-142,144.3,-201,201,-113,671,667,1
44:15.1,-201,144.3,-201,201,-59,671,665,1
44:15.1,-183,144.3,-201,201,18,671,664,1
44:15.1,-94,144.3,-201,201,89,671,664,1
44:15.1,30,144.3,-201,201,124,671,665,1
44:15.1,143,144.3,-201,201,113,671,666,1
44:15.1,201,144.3,-201,201,58,671,668,1
44:15.1,183,144.3,-201,201,-18,671,668,1
44:15.1,94,144.2,-201,201,-89,671,667,1
44:15.1,-30,144.2,-201,201,-124,672,666,1
44:15.1,-143,144.2,-201,201,-113,671,664,1
44:15.1,-201,144.2,-201,201,-58,671,664,1
44:15.1,-182,144.2,-201,201,19,671,664,1
44:15.1,-94,144.2,-201,201,88,671,666,1
44:15.1,31,144.2,-201,201,125,671,668,1
44:15.1,143,144.2,-201,201,112,671,668,1
44:15.1,201,144.2,-201,201,58,672,668,1
44:15.1,183,144.2,-201,201,-18,671,667,1
44:15.1,94,144.2,-201,201,-89,671,665,1
44:15.1,-30,144.2,-201,201,-124,672,663,1
44:15.1,-143,144.2,-201,201,-113,671,664,1
44:15.1,-201,144.2,-201,201,-58,671,665,1
44:15.1,-182,144.2,-201,201,19,671,667,1
44:15.1,-93,144.2,-201,201,89,671,668,1
44:15.1,32,144.2,-201,201,125,671,668,1
44:15.1,144,144.2,-201,201,112,671,667,1
44:15.1,202,144.2,-201,201,58,671,666,1
44:15.1,182,144.2,-201,201,-20,671,664,1
44:15.1,93,144.2,-201,202,-89,671,664,1
44:15.1,-31,144.2,-201,202,-124,671,665,1
44:15.1,-144,144.2,-201,202,-113,671,666,1
44:15.1,-201,144.2,-201,202,-57,671,667,1
44:15.1,-181,144.2,-201,202,20,671,668,1
44:15.1,-93,144.2,-201,202,88,671,667,1
44:15.1,32,144.2,-201,202,125,671,666,1
44:15.1,144,144.2,-201,202,112,671,665,1
44:15.1,202,144.2,-201,202,58,671,664,1
44:15.1,182,144.2,-201,202,-20,671,664,1
44:15.1,93,144.2,-201,202,-89,671,665,1
44:15.1,-32,144.2,-201,202,-125,672,667,1
44:15.1,-144,144.2,-201,202,-112,671,668,1
44:15.2,-201,144.2,-201,202,-57,671,668,1
44:15.2,-181,144.2,-201,202,20,671,667,1
44:22.2,-241,288.3,-389,388,147,671,665,2
44:22.2,-2,288.3,-389,388,239,671,667,2
44:22.2,238,288.3,-389,388,240,671,669,2
44:22.2,387,288.3,-389,388,149,671,669,2
44:22.2,388,288.3,-389,388,1,671,668,2
44:22.2,241,288.3,-389,388,-147,671,665,2
44:22.2,2,288.3,-389,388,-239,671,664,2
44:22.2,-239,288,-388,388,-241,671,663,2
44:22.2,-387,288,-388,388,-148,671,664,2
44:22.2,-388,288,-388,388,-1,671,665,2
44:22.2,-240,288,-388,388,148,671,668,2
44:22.2,1,288,-388,388,241,671,669,2
44:22.2,239,288,-388,388,238,671,668,2
44:22.2,387,288,-388,388,148,672,667,2
44:22.2,388,288,-388,388,1,672,665,2
44:22.2,240,288,-388,388,-148,671,663,2
44:22.2,1,288,-388,388,-239,671,663,2
44:22.2,-239,288.1,-388,388,-240,671,664,2
44:22.2,-387,288.1,-388,388,-148,671,666,2
44:22.2,-387,288.1,-388,388,0,671,667,2
44:22.2,-240,288.1,-388,388,147,671,668,2
44:22.2,2,288.1,-388,388,242,671,668,2
44:22.2,239,288.1,-388,388,237,671,666,2
44:22.2,388,288.1,-388,388,149,671,665,2
44:22.2,388,288.1,-388,388,0,671,664,2
44:22.2,240,288.1,-388,388,-148,671,665,2
44:22.2,-1,288.1,-388,388,-241,671,666,2
44:22.2,-240,288.1,-387,388,-239,671,667,2
44:22.2,-387,288.1,-387,388,-147,671,667,2
44:22.2,-387,288.1,-387,388,0,671,667,2
44:22.2,-239,288.1,-387,388,148,671,666,2
44:22.2,2,288.1,-387,388,241,671,665,2
44:22.3,240,288.1,-387,388,238,671,664,2
44:22.3,388,288.1,-387,388,148,671,665,2
44:22.3,387,288.1,-387,388,-1,671,666,2
44:22.3,238,288.1,-387,388,-149,671,667,2
44:22.3,0,288.1,-387,388,-238,671,668,2
44:22.3,-241,287.9,-387,388,-241,671,667,2
44:22.3,-388,287.9,-387,388,-147,671,666,2
44:22.3,-387,287.9,-387,388,1,671,664,2
44:22.3,-238,287.9,-387,388,149,671,664,2
44:22.3,3,287.9,-387,388,241,671,665,2
44:22.3,241,287.9,-387,388,238,671,666,2
44:22.3,389,287.9,-387,388,148,671,668,2
44:22.3,387,287.9,-387,388,-2,672,668,2
44:22.3,238,287.9,-387,388,-149,671,668,2
44:22.3,-2,287.9,-387,388,-240,671,666,2
44:22.3,-242,288.2,-388,389,-240,671,664,2
44:22.3,-388,288.2,-388,389,-146,671,663,2
44:22.3,-387,288.2,-388,389,1,671,664,2
44:22.3,-237,288.2,-388,389,150,671,665,2
44:22.3,4,288.2,-388,389,241,671,668,2
44:22.3,242,288.2,-388,389,238,671,669,2
44:22.3,388,288.2,-388,389,146,671,669,2
44:22.3,386,288.2,-388,389,-2,671,667,2
44:22.3,237,288.2,-388,389,-149,671,665,2
44:22.3,-3,288.2,-388,389,-240,671,663,2
44:22.3,-244,288,-388,388,-241,671,663,2
44:22.3,-389,288,-388,388,-145,671,664,2
44:22.3,-386,288,-388,388,3,671,665,2
44:22.3,-236,288,-388,388,150,671,668,2
44:22.3,5,288,-388,388,241,671,669,2
44:22.3,243,288,-388,388,238,671,668,2
44:22.3,389,288,-388,388,146,671,667,2
44:22.3,386,288,-388,388,-3,671,665,2
44:22.3,235,288,-388,388,-151,671,664,2
44:22.3,-5,288,-388,388,-240,671,664,2
44:22.3,-243,288.1,-389,389,-238,671,665,2
44:22.3,-389,288.1,-389,389,-146,671,667,2
44:22.3,-386,288.1,-389,389,3,671,668,2
44:22.3,-235,288.1,-389,389,151,672,668,2
44:22.3,6,288.1,-389,389,241,671,667,2
44:22.3,245,288.1,-389,389,239,672,666,2
44:22.3,389,288.1,-389,389,144,671,664,2
44:22.3,385,288.1,-389,389,-4,671,664,2
44:22.3,234,288.1,-389,389,-151,671,665,2
44:22.3,-7,288.1,-389,389,-241,672,666,2
44:22.3,-246,287.9,-389,389,-239,671,667,2
44:22.3,-389,287.9,-389,389,-143,671,668,2
44:22.3,-385,287.9,-389,389,4,671,667,2
44:22.3,-233,287.9,-389,389,152,671,666,2
44:22.3,8,287.9,-389,389,241,671,665,2
44:22.3,246,287.9,-389,389,238,671,665,2
44:22.3,390,287.9,-389,389,144,672,665,2
44:22.3,385,287.9,-389,389,-5,671,666,2
44:22.3,233,287.9,-389,389,-152,671,667,2
44:22.3,-8,287.9,-389,389,-241,672,668,2
44:22.4,-246,288,-389,390,-238,671,667,2
44:22.4,-390,288,-389,390,-144,671,666,2
44:22.4,-385,288,-389,390,5,671,664,2
44:22.4,-232,288,-389,390,153,671,664,2
44:22.4,10,288,-389,390,242,671,665,2
44:22.4,247,288,-389,390,237,671,666,2
44:22.4,390,288,-389,390,143,671,668,2
44:22.4,385,288,-389,390,-5,671,668,2
44:22.4,232,288,-389,390,-153,671,668,2
44:22.4,-9,288,-389,390,-241,671,666,2
44:22.4,-247,288.1,-390,390,-238,671,664,2
44:22.4,-391,288.1,-390,390,-144,671,663,2
44:22.4,-384,288.1,-390,390,7,671,664,2
